EPIC,CAMPAIGN,KP(mag),Abs_Mk,e_Abs_Mk,Radius(Rsun),e_Radius(Rsun),Mass(Msun),e_Mass(Sun),Teff(K),e_Teff(K),log(Luminosity(Lsun)),err_log(Luminosity(Lsun)),dist(pc),e_dist(pc),SpT
202059183,C0,"13,3","5,94","0,12","0,45","0,02","0,47","0,02",3503,84,"-1,53","0,05",41,"2,2",M2.5
202059188,C0,"14,7","7,33","0,09","0,27","0,01","0,27","0,01",3179,81,"-2,14","0,04","22,1","0,9",M4.5
202059190,C0,"12,9","4,4","0,04","0,73","0,02","0,73","0,01",4069,81,"-0,83","0,02","90,7",2,K7.0
202059192,C0,"13,1","5,26","0,05","0,56","0,02","0,59","0,01",3713,81,"-1,23","0,03","60,1","1,5",M1.0
202059193,C0,"12,5","4,93","0,06","0,63","0,02","0,65","0,02",3834,82,"-1,08","0,03","57,1","1,7",M0.0
202059195,C0,"14,7",7,"0,1","0,31","0,02","0,31","0,01",3312,82,"-1,99","0,04",26,"1,2",M4.0
202059197,C0,"12,3","4,64","0,04","0,68","0,02","0,69","0,01",3964,81,"-0,95","0,02","64,1","1,4",M0.0
202059198,C0,"11,6","5,31","0,1","0,56","0,02","0,58","0,02",3727,99,"-1,25","0,04","29,3","1,4",M1.0
202059199,C0,"12,6","5,93","0,05","0,46","0,02","0,48","0,01",3539,84,"-1,53","0,03","28,8","0,8",M2.5
202059203,C0,"14,1","6,54","0,06","0,37","0,01","0,38","0,01",3418,80,"-1,79","0,03","28,5","0,9",M3.0
202059204,C0,"11,8","5,39","0,09","0,54","0,02","0,57","0,02",3726,94,"-1,29","0,04","29,6","1,3",M1.5
202059207,C0,"12,3","4,52","0,05","0,7","0,02","0,72","0,02",4019,82,"-0,89","0,02","69,4","1,7",K7.0
202059208,C0,"12,2","5,1","0,07","0,59","0,02","0,62","0,02",3812,83,"-1,16","0,03","43,8","1,5",M0.5
202059210,C0,"11,9","4,81","0,07","0,65","0,02","0,67","0,02",3926,84,"-1,02","0,03","46,4","1,6",M0.0
202059215,C0,13,"5,16","0,06","0,58","0,02","0,61","0,02",3773,82,"-1,18","0,03","60,8","1,8",M0.5
202059221,C0,"12,2","6,01","0,07","0,44","0,02","0,46","0,01",3499,86,"-1,56","0,03","19,2","0,7",M2.5
202059222,C0,"14,2","6,76","0,05","0,34","0,01","0,35","0,01",3308,79,"-1,89","0,02","26,3","0,6",M3.5
202059223,C0,"14,3","7,04","0,06","0,31","0,01","0,31","0,01",3288,80,"-2,01","0,03","21,2","0,7",M4.0
202059224,C0,"13,4","6,05","0,07","0,44","0,02","0,46","0,01",3478,81,"-1,58","0,03","32,8","1,2",M2.5
202059229,C0,"11,6","5,3","0,05","0,56","0,02","0,58","0,01",3689,82,"-1,24","0,03","22,9","0,6",M1.0
202059231,C0,"13,5","6,06","0,09","0,43","0,02","0,45","0,02",3527,83,"-1,59","0,04","30,4","1,3",M2.5
202059243,C0,"12,3","4,94","0,09","0,62","0,02","0,64","0,02",3828,86,"-1,09","0,04",54,"2,2",M0.5
201237257,C1,"10,59","4,88","0,06","0,63","0,02","0,65","0,02",3866,87,"-1,06","0,03","33,9",1,M0.0
201323410,C1,"12,34","6,39","0,06","0,39","0,01","0,4","0,01",3412,80,"-1,73","0,03","28,8","0,9",M3.0
201364753,C1,"11,46","4,9","0,07","0,63","0,02","0,65","0,02",3853,87,"-1,06","0,03","49,4","1,7",M0.0
201367065,C1,"11,57","4,72","0,06","0,67","0,02","0,68","0,02",3914,87,"-0,98","0,03","58,7","1,6",M0.0
201460770,C1,"11,58","5,18","0,04","0,58","0,02","0,6","0,01",3768,82,"-1,19","0,02","43,8",1,M1.0
201481218,C1,"9,62","4,88","0,09","0,63","0,03","0,65","0,02",3875,89,"-1,06","0,04","22,3",1,M0.0
201482319,C1,"12,11","7,18","0,1","0,29","0,01","0,29","0,01",3252,91,"-2,07","0,04","15,3","0,8",M4.0
201497866,C1,"12,27","5,96","0,08","0,45","0,02","0,47","0,02",3549,87,"-1,54","0,04","37,6","1,5",M2.5
201498184,C1,"12,38","6,15","0,11","0,42","0,02","0,44","0,02",3479,84,"-1,62","0,05","34,6","1,7",M2.5
201506253,C1,"11,37","5,03","0,06","0,61","0,02","0,63","0,02",3816,85,"-1,12","0,03",45,"1,3",M0.5
201518346,C1,"9,78","7,58","0,07","0,25","0,01","0,24","0,01",3152,80,"-2,25","0,03","4,1","0,1",M5.0
201568682,C1,"11,63","4,61","0,06","0,69","0,02","0,7","0,02",4012,86,"-0,93","0,03","64,1","1,9",K7.0
201597919,C1,"12,62","6,47","0,05","0,38","0,01","0,39","0,01",3389,80,"-1,76","0,03","31,4","0,8",M3.0
201611969,C1,"11,55","5,82","0,04","0,47","0,02","0,49","0,01",3552,81,"-1,48","0,02","29,8","0,7",M2.0
201675315,C1,"10,91","4,73","0,06","0,66","0,02","0,68","0,02",3900,84,"-0,99","0,03","45,2","1,3",M0.0
201717312,C1,"12,1","5,74","0,07","0,48","0,02","0,51","0,02",3542,83,"-1,44","0,03","39,8","1,4",M2.0
201717791,C1,"10,94","4,86","0,06","0,64","0,02","0,66","0,02",3873,90,"-1,05","0,03","41,1","1,3",M0.0
201718613,C1,"11,41","7,01","0,06","0,31","0,01","0,31","0,01",3261,89,-2,"0,03","12,7","0,4",M4.0
201719115,C1,"11,91","5,42","0,08","0,54","0,02","0,56","0,02",3643,85,"-1,3","0,04","45,4","1,8",M1.5
201719818,C1,"9,98","4,73","0,07","0,66","0,02","0,68","0,02",3937,87,"-0,99","0,03","28,3",1,M0.0
201779048,C1,"10,78","4,66","0,06","0,68","0,02","0,69","0,02",3954,86,"-0,95","0,03","43,9","1,3",M0.0
201806997,C1,"11,74","4,43","0,1","0,72","0,03","0,73","0,02",4038,92,"-0,85","0,04","79,8","3,8",K7.0
201842163,C1,"12,03","6,07","0,05","0,43","0,01","0,45","0,01",3574,82,"-1,59","0,02","30,4","0,7",M2.5
201867138,C1,"12,14","5,27","0,05","0,56","0,02","0,59","0,01",3743,81,"-1,23","0,03","54,5","1,5",M1.0
201909533,C1,"11,49","6,05","0,09","0,44","0,02","0,46","0,02",3549,88,"-1,58","0,04","23,3","1,1",M2.5
201912552,C1,"12,47","6,24","0,09","0,41","0,02","0,43","0,02",3471,85,"-1,66","0,04","34,1","1,5",M3.0
201917390,C1,"12,47","6,9","0,12","0,32","0,02","0,33","0,02",3308,82,"-1,95","0,05","21,8","1,2",M4.0
202571062,C2,"9,41","4,26","0,05","0,76","0,02","0,76","0,02",4110,84,"-0,77","0,02","31,8","0,8",K7.0
202748218,C2,"11,81","6,63","0,09","0,36","0,02","0,37","0,01",3340,83,"-1,83","0,04","19,8","0,9",M3.5
203083752,C2,"11,76","7,26","0,05","0,28","0,01","0,28","0,01",3182,79,"-2,11","0,03","22,3","0,6",M4.5
203099398,C2,"10,63","4,82","0,04","0,65","0,02","0,66","0,01",3862,84,"-1,03","0,02","36,6","0,8",M0.0
203124214,C2,"10,34","4,49","0,05","0,71","0,02","0,72","0,02",4033,90,"-0,88","0,03","39,8","1,1",K7.0
203354308,C2,"10,5","4,96","1,52","0,62","0,29","0,64","0,21",3819,918,"-1,09","0,62","27,8","19,5",M0.5
203740889,C2,"12,51","6,53","0,27","0,37","0,04","0,38","0,04",3379,100,"-1,79","0,11","23,9","2,9",M3.0
203846654,C2,"9,45","4,99","0,04","0,61","0,02","0,64","0,01",3850,84,"-1,11","0,02","19,1","0,4",M0.5
203869467,C2,"10,69","4,68","0,04","0,67","0,02","0,69","0,01",3950,84,"-0,97","0,02","39,1","0,9",M0.0
203881088,C2,"12,26","5,88","0,05","0,46","0,02","0,48","0,01",3511,81,"-1,51","0,02",40,"0,9",M2.5
204080947,C2,"12,47","5,23","0,04","0,57","0,02","0,59","0,01",3725,80,"-1,21","0,02","53,9","1,2",M1.0
204536344,C2,"9,72","4,78","0,11","0,65","0,03","0,67","0,02",3899,92,"-1,01","0,05","24,5","1,2",M0.0
204610472,C2,"12,07","5,62","0,07","0,5","0,02","0,53","0,02",3611,83,"-1,39","0,03","46,8","1,6",M2.0
204927969,C2,"11,7","7,14","0,1","0,3","0,01","0,3","0,01",3257,86,"-2,05","0,04","18,7","0,9",M4.0
204957517,C2,"12,47","7,32","0,05","0,27","0,01","0,27","0,01",3240,83,"-2,13","0,02","16,6","0,5",M4.5
204963027,C2,11,"5,31","1,52","0,56","0,27","0,58","0,22",3719,792,"-1,25","0,62","31,1","21,8",M1.0
204976998,C2,"10,34","4,81","0,04","0,65","0,02","0,67","0,01",3929,85,"-1,02","0,02","29,7","0,7",M0.0
204994054,C2,"11,36","4,92","0,04","0,63","0,02","0,65","0,01",3894,81,"-1,07","0,02","43,7",1,M0.0
205030726,C2,"11,18","5,72","0,06","0,49","0,02","0,51","0,01",3576,91,"-1,43","0,03","25,9","0,8",M2.0
205040974,C2,"11,31","5,78","0,06","0,48","0,02","0,5","0,01",3585,85,"-1,46","0,03","26,2","0,7",M2.0
205182959,C2,"12,42","5,73","0,08","0,49","0,02","0,51","0,02",3584,83,"-1,44","0,04","46,5","1,8",M2.0
205196227,C2,"11,53","4,95","0,06","0,62","0,02","0,64","0,01",3899,87,"-1,09","0,03","50,4","1,4",M0.5
205339436,C2,"12,8","6,91","0,05","0,32","0,01","0,33","0,01",3295,81,"-1,95","0,02","25,2","0,6",M4.0
205467732,C2,"12,93","7,85","0,05","0,22","0,01","0,22","0,01",3095,81,"-2,36","0,02","14,7","0,4",M5.0
205489894,C2,"12,34","5,77","0,04","0,48","0,02","0,5","0,01",3589,80,"-1,45","0,02","43,6",1,M2.0
205507325,C2,"12,45","6,12","0,07","0,43","0,02","0,45","0,01",3468,81,"-1,61","0,03","36,5","1,3",M2.5
205536237,C2,"9,97","5,11","0,06","0,59","0,02","0,62","0,01",3800,84,"-1,16","0,03","22,1","0,6",M0.5
205599283,C2,"11,49","4,47","0,05","0,71","0,02","0,72","0,02",4054,86,"-0,87","0,03","65,4","1,8",K7.0
205631193,C2,"11,62","5,17","0,04","0,58","0,02","0,61","0,01",3802,90,"-1,19","0,02","39,9","0,9",M1.0
205913009,C3,"12,25","7,75","0,06","0,23","0,01","0,23","0,01",3103,87,"-2,32","0,03","11,8","0,3",M5.0
205952383,C3,"11,1","4,44","0,06","0,72","0,02","0,73","0,02",4069,85,"-0,85","0,03",60,"1,8",K7.0
206007536,C3,"10,86","4,48","0,06","0,71","0,02","0,72","0,02",4047,85,"-0,87","0,03",52,"1,5",K7.0
206019392,C3,"8,38","7,05","0,06","0,31","0,01","0,31","0,01",3273,86,"-2,01","0,03","3,9","0,1",M4.0
206054454,C3,12,"5,9","0,07","0,46","0,02","0,48","0,01",3552,86,"-1,51","0,03","33,9","1,2",M2.5
206055065,C3,"10,88","4,17","0,05","0,78","0,02","0,77","0,02",4168,86,"-0,73","0,02","65,6","1,8",K6.0
206056832,C3,"11,95","4,54","0,07","0,7","0,02","0,71","0,02",4028,86,"-0,9","0,03","81,7","2,7",K7.0
206107346,C3,"9,88","4,95","0,05","0,62","0,02","0,64","0,01",3828,84,"-1,09","0,03","19,5","0,6",M0.5
206181550,C3,"12,1","5,56","0,09","0,51","0,02","0,54","0,02",3679,83,"-1,36","0,04",43,"1,8",M1.5
206208968,C3,"10,78","6,4","0,08","0,39","0,02","0,4","0,01",3400,81,"-1,73","0,04",18,"0,7",M3.0
206249569,C3,"12,6","6,34","0,05","0,39","0,01","0,41","0,01",3407,81,"-1,71","0,02","32,7","0,8",M3.0
206262223,C3,"12,03","6,39","0,07","0,39","0,01","0,4","0,01",3430,84,"-1,73","0,03","26,8","0,9",M3.0
206262336,C3,"12,03","7,06","0,06","0,3","0,01","0,31","0,01",3237,88,"-2,02","0,03","16,6","0,5",M4.0
206288689,C3,"11,96","6,27","0,07","0,41","0,02","0,42","0,01",3486,86,"-1,68","0,03","26,3","0,9",M3.0
206349327,C3,"12,47","5,94","0,09","0,45","0,02","0,47","0,02",3556,82,"-1,53","0,04","39,7","1,6",M2.5
206368165,C3,"12,49","5,88","0,06","0,46","0,02","0,48","0,01",3451,83,"-1,5","0,03","45,2","1,3",M2.0
206435478,C3,"11,54","4,81","0,04","0,65","0,02","0,67","0,01",3894,82,"-1,03","0,02","46,8","1,1",M0.0
206479389,C3,12,"5,55","0,14","0,52","0,03","0,54","0,03",3651,88,"-1,36","0,06","43,6","2,8",M1.5
206490189,C3,"12,52","6,14","0,05","0,42","0,01","0,44","0,01",3471,81,"-1,62","0,02","27,7","0,8",M2.5
210317378,C4,"12,72","6,52","0,08","0,37","0,01","0,38","0,01",3404,82,"-1,78","0,03","31,5","1,1",M3.0
210340480,C4,"11,58","5,14","0,05","0,59","0,02","0,61","0,01",3752,82,"-1,17","0,03",46,"1,3",M0.5
210360545,C4,"12,95","7,46","0,34","0,26","0,04","0,26","0,04",3189,103,"-2,19","0,14","19,2",3,M4.5
210393283,C4,"12,1","5,39","0,12","0,54","0,03","0,57","0,02",3657,86,"-1,29","0,05","50,5","2,7",M1.5
210408563,C4,"11,78","5,32","0,04","0,55","0,02","0,58","0,01",3748,80,"-1,26","0,02","43,8",1,M1.0
210434433,C4,"12,14","6,36","0,06","0,39","0,01","0,41","0,01",3447,82,"-1,71","0,03","25,1","0,8",M3.0
210434769,C4,"10,27","4,71","0,07","0,67","0,02","0,68","0,02",3978,87,"-0,98","0,03","31,3","1,1",M0.0
210434976,C4,"12,66","7,45","0,06","0,26","0,01","0,26","0,01",3264,80,"-2,19","0,03","16,8","0,5",M4.5
210439387,C4,"12,04","5,39","0,05","0,54","0,02","0,57","0,01",3698,80,"-1,29","0,03","47,4","1,2",M1.5
210460280,C4,"11,2","5,32","0,06","0,55","0,02","0,58","0,01",3752,81,"-1,26","0,03",33,1,M1.0
210466658,C4,"10,45","4,43","0,06","0,72","0,02","0,73","0,02",4031,85,"-0,85","0,03","43,7","1,3",K7.0
210486424,C4,"12,26","6,24","0,05","0,41","0,01","0,43","0,01",3430,80,"-1,66","0,03","31,3","0,8",M3.0
210489654,C4,"12,62","7,24","0,05","0,28","0,01","0,28","0,01",3235,81,"-2,1","0,03",19,"0,5",M4.5
210497694,C4,"12,3","5,27","0,22","0,56","0,04","0,59","0,04",3673,105,"-1,23","0,09","60,2","6,1",M1.0
210500368,C4,"11,8","5,07","0,16","0,6","0,03","0,62","0,03",3776,96,"-1,14","0,07","53,2","3,9",M0.5
210500658,C4,"11,4","4,13","0,06","0,78","0,03","0,78","0,02",4142,88,"-0,71","0,03",84,"2,5",K6.0
210502828,C4,"11,15","4,57","0,1","0,69","0,03","0,71","0,02",4012,91,"-0,92","0,04","53,9","2,5",K7.0
210535241,C4,"12,02",5,"0,04","0,61","0,02","0,63","0,01",3846,82,"-1,11","0,02","61,1","1,3",M0.5
210579749,C4,"9,98","5,53","0,09","0,52","0,02","0,54","0,02",3643,83,"-1,35","0,04","17,1","0,7",M1.5
210580056,C4,"9,3","5,01","0,12","0,61","0,03","0,63","0,02",3817,89,"-1,12","0,05","17,7",1,M0.5
210585703,C4,"11,61","5,26","0,06","0,56","0,02","0,59","0,02",3670,82,"-1,23","0,03","43,1","1,3",M1.0
210592074,C4,"11,44","4,37","0,07","0,74","0,03","0,74","0,02",4090,88,"-0,82","0,03",71,"2,5",K7.0
210613397,C4,"11,99","5,38","0,77","0,54","0,13","0,57","0,13",3728,281,"-1,28","0,31","48,8","17,3",M1.0
210693497,C4,"12,14","5,78","0,05","0,48","0,02","0,5","0,01",3584,80,"-1,46","0,03","38,9",1,M2.0
210707811,C4,"12,81","6,82","0,05","0,33","0,01","0,34","0,01",3325,80,"-1,92","0,02","27,2","0,6",M3.5
210757663,C4,"12,1","5,11","0,26","0,59","0,05","0,61","0,05",3768,120,"-1,16","0,11","59,3","7,3",M0.5
210778181,C4,"11,15","4,74","0,06","0,66","0,02","0,68","0,02",3904,96,"-0,99","0,03","50,5","1,4",M0.0
210941195,C4,"13,36","5,92","0,09","0,46","0,02","0,48","0,02",3541,84,"-1,52","0,04",36,"1,6",M2.5
211006744,C4,"13,27","4,91","0,1","0,63","0,03","0,65","0,02",3837,89,"-1,07","0,04","69,1","3,3",M0.0
211008819,C4,"10,1","4,87","0,14","0,63","0,03","0,66","0,03",3904,99,"-1,05","0,06","24,7","1,6",M0.0
211029843,C4,"12,71","5,65","0,07","0,5","0,02","0,52","0,02",3563,81,"-1,4","0,03","49,2","1,7",M2.0
211036776,C4,"12,8","5,85","0,08","0,47","0,02","0,49","0,02",3534,84,"-1,49","0,04","34,4","1,3",M2.0
211107998,C4,"13,02","6,1","0,1","0,43","0,02","0,45","0,02",3529,84,"-1,6","0,04","29,8","1,4",M2.5
211111803,C4,"11,97","5,15","0,04","0,58","0,02","0,61","0,01",3797,80,"-1,18","0,02","51,9","1,2",M0.5
211183696,C4,"11,56","6,49","0,15","0,38","0,02","0,39","0,02",3421,85,"-1,77","0,06","18,5","1,2",M3.0
212270936,C6,"12,16","5,24","0,04","0,57","0,02","0,59","0,01",3762,80,"-1,22","0,02","57,8","1,3",M1.0
212276489,C6,"11,89","5,11","0,06","0,59","0,02","0,62","0,02",3773,88,"-1,16","0,03","54,1","1,6",M0.5
212280999,C6,"12,46","6,22","0,09","0,41","0,02","0,43","0,02",3394,82,"-1,65","0,04",35,"1,5",M3.0
212285603,C6,"10,67","6,85","0,09","0,33","0,01","0,33","0,01",3290,87,"-1,93","0,04","10,2","0,5",M3.5
212318785,C6,"12,56","6,2","0,08","0,41","0,02","0,43","0,01",3502,81,"-1,65","0,03","36,3","1,3",M2.5
212323908,C6,"12,58","6,56","0,08","0,37","0,01","0,38","0,01",3374,80,"-1,8","0,03","30,2","1,1",M3.5
212329328,C6,"11,3","4,07","0,05","0,8","0,03","0,79","0,02",4253,87,"-0,68","0,03","85,8","2,5",K6.0
212422696,C6,13,"7,47","0,06","0,26","0,01","0,26","0,01",3150,81,"-2,2","0,03","20,1","0,6",M4.5
212557255,C6,"11,18","5,3","0,06","0,56","0,02","0,58","0,01",3731,85,"-1,25","0,03","34,2","1,1",M1.0
212647740,C6,"12,34","5,66","0,06","0,5","0,02","0,52","0,01",3613,81,"-1,41","0,03","46,6","1,4",M2.0
212663915,C6,"11,93","4,46","0,05","0,72","0,02","0,72","0,02",4052,86,"-0,86","0,03","86,7","2,5",K7.0
