EPIC,CAMPAIGN,KP(mag),Abs_Mk,e_Abs_Mk,Radius(Rsun),e_Radius(Rsun),Mass(Msun),e_Mass(Sun),Teff(K),e_Teff(K),log(Luminosity(Lsun)),err_log(Luminosity(Lsun)),dist(pc),e_dist(pc),SpT
247730793,C13,"11,17","4,74","0,06","0,66","0,02","0,68","0,02",3894,100,"-0,99","0,03","48,4","1,4",M0.0
247734588,C13,"13,11","6,88","0,09","0,32","0,01","0,33","0,01",3302,81,"-1,94","0,04","26,8","1,1",M4.0
247744104,C13,"11,51","5,1","0,07","0,59","0,02","0,62","0,02",3786,83,"-1,16","0,03",46,"1,6",M0.5
247827225,C13,"12,36","5,4","0,1","0,54","0,02","0,57","0,02",3679,84,"-1,29","0,04","54,9","2,6",M1.5
247867687,C13,"10,77","5,8","0,08","0,48","0,02","0,5","0,02",3552,84,"-1,47","0,04","19,1","0,7",M2.0
247905449,C13,"11,88","5,28","0,06","0,56","0,02","0,59","0,02",3736,83,"-1,24","0,03","44,4","1,3",M1.0
247909274,C13,"12,52","6,74","0,05","0,34","0,01","0,35","0,01",3321,79,"-1,88","0,02","25,9","0,6",M3.5
247969864,C13,"11,15","4,44","0,04","0,72","0,02","0,73","0,01",4026,81,"-0,85","0,02","61,2","1,3",K7.0
247983269,C13,"12,58","6,1","0,05","0,43","0,01","0,45","0,01",3540,80,"-1,6","0,02","39,1","0,9",M2.5
247988033,C13,"12,08","4,82","0,06","0,65","0,02","0,66","0,02",3891,83,"-1,03","0,03","72,6","2,2",M0.0
248030935,C13,"10,38","4,89","0,05","0,63","0,02","0,65","0,01",3844,81,"-1,06","0,03","30,2","0,8",M0.0
248042336,C13,"11,81","6,16","0,05","0,42","0,01","0,44","0,01",3435,83,"-1,63","0,02","26,9","0,7",M2.5
201497396,C14,"10,1","4,43","0,04","0,72","0,02","0,73","0,01",4032,85,"-0,85","0,02","38,2","0,8",K7.0
201501470,C14,"12,61","7,37","0,06","0,27","0,01","0,27","0,01",3231,87,"-2,16","0,03","16,9","0,5",M4.5
201661761,C14,"12,89","7,26","0,1","0,28","0,01","0,28","0,01",3160,83,"-2,11","0,04","21,3",1,M4.5
201703096,C14,"12,01","5,06","0,06","0,6","0,02","0,62","0,02",3767,83,"-1,14","0,03","57,5","1,7",M0.5
201705990,C14,"12,04","6,14","0,12","0,42","0,02","0,44","0,02",3496,91,"-1,62","0,05","28,6","1,6",M2.5
201820874,C14,"12,14","5,04","0,05","0,6","0,02","0,63","0,01",3797,81,"-1,13","0,03","62,5","1,6",M0.5
248425357,C14,"12,04","4,65","0,06","0,68","0,02","0,69","0,02",3998,85,"-0,95","0,03","77,4","2,3",M0.0
248432941,C14,"8,77","5,92","0,13","0,46","0,02","0,48","0,02",3505,86,"-1,52","0,05","7,6","0,5",M2.5
248453031,C14,"11,07","5,13","0,07","0,59","0,02","0,61","0,02",3759,89,"-1,17","0,03","36,3","1,3",M0.5
248468115,C14,"11,87","5,09","0,06","0,59","0,02","0,62","0,02",3790,82,"-1,15","0,03",54,"1,6",M0.5
248473036,C14,"12,55","6,25","0,05","0,41","0,01","0,42","0,01",3455,81,"-1,67","0,03",35,"0,9",M3.0
248504645,C14,"11,82","5,12","0,07","0,59","0,02","0,61","0,02",3745,87,"-1,17","0,03","50,3","1,8",M0.5
248505702,C14,"10,89","5,78","0,05","0,48","0,02","0,5","0,01",3598,84,"-1,46","0,03","21,7","0,6",M2.0
248601792,C14,"13,34","8,17","0,08","0,2","0,01","0,19","0,01",3038,80,"-2,5","0,03","14,3","0,5",M5.5
248637069,C14,"10,44","7,23","0,08","0,29","0,01","0,29","0,01",3257,87,"-2,09","0,03","6,7","0,2",M4.5
248664460,C14,"11,82","5,08","0,06","0,6","0,02","0,62","0,02",3789,89,"-1,15","0,03","53,1","1,6",M0.5
248698478,C14,"11,49","4,86","0,05","0,64","0,02","0,66","0,01",3940,85,"-1,05","0,03","53,4","1,3",M0.0
248759329,C14,"12,36","6,81","0,06","0,33","0,01","0,34","0,01",3327,82,"-1,91","0,03","22,7","0,7",M3.5
248775337,C14,"12,71","6,73","0,05","0,34","0,01","0,35","0,01",3303,80,"-1,88","0,03","28,1","0,7",M3.5
248804846,C14,"11,13","4,09","0,05","0,79","0,03","0,78","0,02",4180,84,"-0,69","0,02","76,3","1,9",K6.0
248826058,C14,"12,31","6,15","0,05","0,42","0,01","0,44","0,01",3437,80,"-1,62","0,03","34,1","0,9",M2.5
248849485,C14,"11,8","4,69","0,06","0,67","0,02","0,69","0,02",3912,83,"-0,97","0,03","68,6",2,M0.0
248856749,C14,"12,27","5,82","0,09","0,47","0,02","0,49","0,02",3539,83,"-1,48","0,04","40,3","1,7",M2.0
248857979,C14,"10,96","4,68","0,06","0,67","0,02","0,69","0,02",3943,90,"-0,97","0,03","47,1","1,4",M0.0
248870284,C14,"12,34","6,83","0,06","0,33","0,01","0,34","0,01",3354,80,"-1,92","0,03","22,1","0,7",M3.5
249101965,C15,"12,52","6,76","0,06","0,34","0,01","0,35","0,01",3374,85,"-1,89","0,03",25,"0,7",M3.5
249186244,C15,"12,41","6,04","0,05","0,44","0,01","0,46","0,01",3458,80,"-1,57","0,03","39,3",1,M2.5
249328859,C15,"10,93","5,19","0,06","0,58","0,02","0,6","0,01",3711,86,"-1,2","0,03","33,6","0,9",M1.0
249338840,C15,"10,99","5,7","0,06","0,49","0,02","0,51","0,01",3590,82,"-1,42","0,03","24,4","0,7",M2.0
249591902,C15,"12,4","5,48","0,06","0,53","0,02","0,55","0,01",3633,83,"-1,33","0,03","54,1","1,6",M1.5
249655888,C15,"11,55","4,79","0,13","0,65","0,03","0,67","0,03",3912,99,"-1,02","0,05","56,8","3,4",M0.0
249677429,C15,"12,15","6,48","0,06","0,38","0,01","0,39","0,01",3436,83,"-1,77","0,03",25,"0,7",M3.0
249680584,C15,"12,62","6,42","0,06","0,38","0,01","0,4","0,01",3352,83,"-1,74","0,03","34,4","1,1",M3.0
249681555,C15,"11,94","6,55","0,05","0,37","0,01","0,38","0,01",3317,82,"-1,8","0,02","13,3","0,3",M3.5
249860217,C15,"10,89","5,68","0,09","0,49","0,02","0,52","0,02",3641,84,"-1,42","0,04","23,4",1,M2.0
249899499,C15,"11,96","5,02","0,06","0,61","0,02","0,63","0,01",3767,84,"-1,12","0,03","59,8","1,7",M0.5
250022000,C15,"11,77","4,96","0,06","0,62","0,02","0,64","0,02",3831,85,"-1,09","0,03","58,4","1,7",M0.5
250034723,C15,"11,06","4,51","0,04","0,71","0,02","0,72","0,01",4027,85,"-0,89","0,02","54,7","1,2",K7.0
250053801,C15,"12,03","4,96","0,07","0,62","0,02","0,64","0,02",3854,85,"-1,09","0,03","62,8","2,2",M0.5
250072828,C15,"12,16","5,61","0,09","0,51","0,02","0,53","0,02",3610,84,"-1,38","0,04","43,5","1,9",M2.0
250111823,C15,"11,51","7,1","0,09","0,3","0,01","0,3","0,01",3247,84,"-2,04","0,04","12,4","0,5",M4.0
250122612,C15,"11,3","4,28","0,04","0,75","0,02","0,75","0,02",4135,83,"-0,78","0,02","70,2","1,5",K7.0
211400445,C16,"9,8","5,59","0,07","0,51","0,02","0,53","0,02",3563,83,"-1,37","0,03","15,1","0,5",M1.5
211456957,C16,"10,44","4,56","0,06","0,7","0,02","0,71","0,02",3994,83,"-0,91","0,03","40,6","1,2",K7.0
211467243,C16,"13,04","8,02","0,09","0,21","0,01","0,2","0,01",3064,81,"-2,44","0,04","13,7","0,6",M5.5
211489708,C16,"11,53","5,79","0,07","0,48","0,02","0,5","0,02",3592,86,"-1,46","0,03","28,6",1,M2.0
211516815,C16,"12,06","4,98","0,05","0,61","0,02","0,64","0,01",3802,81,"-1,1","0,03","63,8","1,6",M0.5
211616023,C16,"10,78","4,78","0,06","0,65","0,02","0,67","0,02",3945,97,"-1,01","0,03","39,9","1,2",M0.0
211630934,C16,"10,38","4,93","0,06","0,62","0,02","0,65","0,02",3840,83,"-1,08","0,03","30,3","0,9",M0.0
211736506,C16,"10,84","9,46","0,26","0,13","0,01","0,15",0,2848,135,"-3,05","0,1","6,1","0,8",M7.5
211832386,C16,"12,71","7,06","0,09","0,3","0,01","0,31","0,01",3284,81,"-2,02","0,04","22,1","0,9",M4.0
211857745,C16,"10,69","5,48","0,06","0,53","0,02","0,55","0,01",3612,82,"-1,33","0,03","25,7","0,8",M1.5
211864396,C16,"11,89","6,81","0,06","0,33","0,01","0,34","0,01",3345,82,"-1,91","0,03",18,"0,6",M3.5
211890761,C16,"11,64","4,43","0,04","0,72","0,02","0,73","0,01",4039,81,"-0,85","0,02","76,5","1,7",K7.0
211892034,C16,"11,58","6,03","0,07","0,44","0,02","0,46","0,01",3459,88,"-1,57","0,03","26,4","0,9",M2.5
212038542,C16,"11,4","4,54","0,07","0,7","0,02","0,71","0,02",4033,87,"-0,9","0,03","62,7","2,2",K7.0
212093841,C16,"12,02","6,18","0,16","0,42","0,03","0,43","0,03",3490,91,"-1,64","0,07","29,8","2,2",M2.5
251282832,C16,"12,47","6,54","0,06","0,37","0,01","0,38","0,01",3404,83,"-1,79","0,03","27,5","0,8",M3.0
251341401,C16,"11,49","4,84","0,14","0,64","0,03","0,66","0,03",3882,98,"-1,04","0,06","53,3","3,6",M0.0
212405060,C17,"12,5","6,45","0,06","0,38","0,01","0,39","0,01",3427,80,"-1,75","0,03",29,"0,9",M3.0
212424143,C17,"12,01","6,76","0,08","0,34","0,01","0,35","0,01",3351,87,"-1,89","0,03","19,4","0,7",M3.5
212438743,C17,"11,06","5,07","0,05","0,6","0,02","0,62","0,01",3775,82,"-1,14","0,03","39,5",1,M0.5
212518629,C17,"12,46","6,89","0,06","0,32","0,01","0,33","0,01",3302,80,"-1,95","0,03","22,4","0,7",M4.0
212518679,C17,"12,16","5,11","0,08","0,59","0,02","0,61","0,02",3806,87,"-1,16","0,04","59,2","2,3",M0.5
212556566,C17,"12,86","7,49","0,06","0,26","0,01","0,25","0,01",3204,82,"-2,21","0,03","18,4","0,6",M4.5
212560714,C17,"11,27","4,74","0,06","0,66","0,02","0,68","0,02",3906,93,"-0,99","0,03","52,1","1,5",M0.0
212578572,C17,"12,06","4,68","0,09","0,67","0,03","0,69","0,02",3961,87,"-0,97","0,04",79,"3,2",M0.0
212610229,C17,"11,75","6,38","0,06","0,39","0,01","0,4","0,01",3394,81,"-1,72","0,03","30,9","0,9",M3.0
212611828,C17,"12,85","6,56","0,09","0,37","0,02","0,38","0,02",3343,84,"-1,8","0,04","32,4","1,5",M3.5
212652474,C17,12,"4,77","0,07","0,66","0,02","0,67","0,02",3907,87,-1,"0,03","71,3","2,4",M0.0
212662886,C17,"11,66","5,4","0,06","0,54","0,02","0,56","0,01",3717,89,"-1,29","0,03",40,"1,2",M1.5
212663959,C17,"12,23","6,46","0,05","0,38","0,01","0,39","0,01",3361,81,"-1,76","0,03","27,7","0,8",M3.0
212679181,C17,"12,01","5,94","0,08","0,45","0,02","0,47","0,02",3512,84,"-1,53","0,04","33,8","1,3",M2.5
212681560,C17,"11,91","6,27","0,05","0,4","0,01","0,42","0,01",3443,83,"-1,68","0,03","26,7","0,7",M3.0
212681564,C17,"11,82","8,69","0,31","0,16","0,02","0,16","0,01",2942,97,"-2,72","0,13","10,3","1,5",M6.5
212710520,C17,"11,72","4,84","0,07","0,64","0,02","0,66","0,02",3914,87,"-1,04","0,03","60,2",2,M0.0
212712577,C17,"10,86","4,68","0,05","0,67","0,02","0,69","0,01",3933,88,"-0,96","0,02","44,3","1,2",M0.0
212712579,C17,"10,88","4,68","0,05","0,67","0,02","0,69","0,02",3933,87,"-0,96","0,02","44,3","1,2",M0.0
212734783,C17,"11,6","6,34","0,13","0,4","0,02","0,41","0,02",3415,87,"-1,71","0,05",21,"1,3",M3.0
212776174,C17,"10,03","4,87","0,04","0,64","0,02","0,66","0,01",3855,87,"-1,05","0,02","27,4","0,7",M0.0
212807182,C17,"12,23","5,61","0,09","0,51","0,02","0,53","0,02",3583,83,"-1,39","0,04","46,7","1,9",M2.0
212810669,C17,"12,54","6,24","0,08","0,41","0,02","0,43","0,02",3445,84,"-1,66","0,04","35,9","1,5",M3.0
212840848,C17,"8,91","4,76","0,09","0,66","0,03","0,68","0,02",3919,99,-1,"0,04",18,"0,7",M0.0
212846068,C17,"11,24","5,09","0,09","0,6","0,02","0,62","0,02",3813,88,"-1,15","0,04",40,"1,8",M0.5
212874829,C17,"11,85","5,28","0,09","0,56","0,02","0,59","0,02",3742,88,"-1,24","0,04","47,8",2,M1.0
251512053,C17,"10,65","4,98","0,06","0,61","0,02","0,64","0,02",3870,85,"-1,1","0,03","32,3",1,M0.5
251540467,C17,"11,49","5,09","0,07","0,59","0,02","0,62","0,02",3817,91,"-1,15","0,03","43,4","1,5",M0.5
251550724,C17,"10,16","6,26","0,05","0,41","0,01","0,42","0,01",3448,86,"-1,67","0,03","11,8","0,3",M3.0
251567386,C17,"12,31","5,84","0,2","0,47","0,03","0,49","0,04",3570,94,"-1,49","0,08",41,"3,9",M2.0
251583820,C17,"12,44","6,42","0,08","0,38","0,02","0,4","0,01",3400,81,"-1,74","0,03","29,6","1,1",M3.0
251584738,C17,"10,91","5,42","0,06","0,54","0,02","0,56","0,01",3660,84,"-1,3","0,03","26,4","0,8",M1.5
211364964,C18,"12,01","4,62","0,07","0,68","0,02","0,7","0,02",3956,86,"-0,94","0,03","79,7","2,9",M0.0
211385897,C18,"11,67","4,6","0,05","0,69","0,02","0,7","0,02",3958,82,"-0,93","0,02","67,9","1,8",K7.0
211427097,C18,"11,73","4,05","0,19","0,8","0,05","0,79","0,03",4263,136,"-0,67","0,08","104,6","9,1",K6.0
211480655,C18,"12,21","6,89","0,15","0,32","0,02","0,33","0,02",3320,88,"-1,95","0,06","19,6","1,3",M4.0
211481688,C18,"11,81","4,76","0,33","0,66","0,07","0,67","0,06",3893,156,-1,"0,13","66,7",10,M0.0
211498244,C18,"11,88","5,32","0,06","0,55","0,02","0,58","0,01",3679,82,"-1,26","0,03","46,2","1,4",M1.0
211599658,C18,"12,02","5,44","0,1","0,53","0,02","0,56","0,02",3683,84,"-1,31","0,04",46,"2,2",M1.5
211642294,C18,"10,79","6,2","0,09","0,41","0,02","0,43","0,02",3422,88,"-1,65","0,04","16,7","0,7",M2.5
211788733,C18,"11,95","5,02","0,12","0,61","0,03","0,63","0,02",3785,88,"-1,12","0,05","60,1","3,2",M0.5
211845940,C18,"11,87","5,51","0,07","0,52","0,02","0,55","0,02",3643,84,"-1,34","0,03","40,5","1,4",M1.5
211889233,C18,"11,59","4,91","0,05","0,63","0,02","0,65","0,01",3883,81,"-1,07","0,03",53,"1,3",M0.0
211944670,C18,"10,55","7,11","0,08","0,3","0,01","0,3","0,01",3282,80,"-2,04","0,03","7,9","0,3",M4.0
211944676,C18,"9,9","7,11","0,08","0,3","0,01","0,3","0,01",3282,80,"-2,04","0,03","7,9","0,3",M4.0
211944856,C18,"11,02","9,25","0,31","0,13","0,01","0,15","0,01",2869,93,"-2,96","0,13","4,9","0,7",M7.5
211945363,C18,"12,35","6,73","0,06","0,34","0,01","0,35","0,01",3334,81,"-1,88","0,03","23,7","0,7",M3.5
211992989,C18,"12,8","6,2","0,05","0,41","0,01","0,43","0,01",3411,79,"-1,65","0,02","31,3","0,7",M2.5
212162615,C18,"12,61","6,47","0,06","0,38","0,01","0,39","0,01",3451,80,"-1,76","0,03","28,2","0,9",M3.0
212171836,C18,"11,65","5,43","0,08","0,53","0,02","0,56","0,02",3694,90,"-1,31","0,04","38,9","1,6",M1.5
246001292,C19,"11,86","4,26","0,05","0,76","0,02","0,76","0,02",4156,85,"-0,77","0,03","91,9","2,5",K7.0
246033148,C19,"12,17","7,14","0,07","0,29","0,01","0,3","0,01",3269,82,"-2,05","0,03",25,"0,9",M4.0
246079058,C19,"12,05","5,06","0,04","0,6","0,02","0,62","0,01",3820,80,"-1,14","0,02","57,2","1,3",M0.5
246093819,C19,"12,28","6,32","0,05","0,4","0,01","0,41","0,01",3457,80,"-1,7","0,02","28,7","0,7",M3.0
246132735,C19,"13,1","7,68","0,05","0,24","0,01","0,23","0,01",3186,80,"-2,29","0,02","17,6","0,4",M5.0
246141580,C19,"12,17","6,11","0,05","0,43","0,01","0,45","0,01",3470,80,"-1,61","0,02","32,2","0,7",M2.5
246179278,C19,"12,52","6,48","0,09","0,38","0,02","0,39","0,02",3418,81,"-1,77","0,04","28,8","1,2",M3.0
246182783,C19,"12,33","5,55","0,04","0,52","0,02","0,54","0,01",3605,81,"-1,36","0,02","49,9","1,1",M1.5
246191912,C19,"12,51","6,73","0,05","0,34","0,01","0,35","0,01",3363,80,"-1,88","0,02","24,7","0,6",M3.5
246238886,C19,"9,91","5,2","0,04","0,58","0,02","0,6","0,01",3769,84,"-1,2","0,02","20,3","0,5",M1.0
246301900,C19,"10,81","4,67","0,06","0,67","0,02","0,69","0,02",3932,90,"-0,96","0,03","44,9","1,4",M0.0
246310210,C19,"12,39","5,58","0,04","0,51","0,02","0,53","0,01",3631,80,"-1,37","0,02","50,4","1,1",M1.5
246333864,C19,"11,67","8,98","0,09","0,15","0,01","0,15",0,2956,82,"-2,85","0,04","6,9","0,3",M7.0
246364217,C19,"12,44","7,17","0,05","0,29","0,01","0,29","0,01",3236,81,"-2,07","0,02","18,4","0,4",M4.0
246374497,C19,"10,98","5,25","0,06","0,57","0,02","0,59","0,01",3692,85,"-1,22","0,03","32,7","0,9",M1.0
246378594,C19,"12,71","6,76","0,05","0,34","0,01","0,35","0,01",3360,81,"-1,89","0,02","26,9","0,6",M3.5
246379501,C19,"11,66","4,76","0,21","0,66","0,04","0,67","0,04",3966,122,-1,"0,08","55,4","5,3",M0.0
246419402,C19,"11,83","5,41","0,04","0,54","0,02","0,56","0,01",3611,81,"-1,3","0,02","42,9",1,M1.5
246424810,C19,"12,2","5,83","0,06","0,47","0,02","0,49","0,01",3589,82,"-1,48","0,03","38,2","1,1",M2.0
246446811,C19,"12,21","6,47","0,05","0,38","0,01","0,39","0,01",3390,81,"-1,76","0,03","25,7","0,7",M3.0
246461560,C19,"11,29","5,27","0,06","0,56","0,02","0,59","0,01",3725,86,"-1,23","0,03","37,1",1,M1.0
251718998,C19,"11,76","5,05","0,04","0,6","0,02","0,63","0,01",3868,91,"-1,13","0,02","51,5","1,1",M0.5
251728337,C19,"10,36","4,51","0,04","0,71","0,02","0,72","0,01",4031,83,"-0,89","0,02",40,"0,9",K7.0
