EPIC,CAMPAIGN,Prot,err_Prot,PMETHOD,PFLAG,Rper(%),err_Rper,SPH(ppm),Sflat(ppm),N_Flares,Nflare/day
212557255,C6,8.484,0.054,LS,Y,0.559,0.094,2437.19,74.97,12,0.153
229149393,C10,8.389,0.083,LS,Y,0.199,0.028,559.01,74.27,0,---
201460770,C1,20.268,0.32,ACF,Y,0.366,0.329,2576.88,76.49,2,0.025
212578572,C6,18.971,0.717,LS,Y,0.347,0.022,1308.92,69.38,0,---
246338131,C12,17.373,0.637,SINE,?,0.324,0.965,965.5,97.88,1,0.013
211427097,C18,16.694,0.013,LS,Y,0.301,0.065,834.89,82.35,0,---
248857979,C14,16.236,0.478,LS,Y,0.625,0.174,1834.36,50.3,1,0.013
212712577,C6,13.459,0.153,LS,Y,0.235,0.168,1607.63,51.95,0,---
202748218,C2,120.61,---,SINE,?,1.134,0.243,2787.07,163.95,0,---
236285338,C11,119.276,---,SINE,?,0.472,0.102,1591.39,171.89,0,---
205913009,C3,116.4,---,SINE,?,2.41,0.341,8886.18,143.33,1,0.015
201518346,C1,112.83,---,SINE,?,1.142,0.091,4012.55,83.05,6,0.075
248425357,C14,108.485,---,SINE,?,0.849,0.126,3072.95,113.42,2,0.026
247730793,C13,108.067,---,SINE,?,0.21,0.314,642.34,73.17,1,0.013
246807434,C13,107.122,---,SINE,?,0.99,0.046,3360.5,79.69,0,---
246215873,C12,106.314,---,SINE,?,0.808,0.056,2656.73,78.68,2,0.025
246132735,C12,105.297,---,SINE,?,4.717,0.66,16602.57,124.3,5,0.064
211945363,C16,98.692,---,SINE,?,4.109,0.138,15959.69,89.61,10,0.128
248759329,C14,97.473,---,SINE,?,0.887,0.217,3014.7,83.39,4,0.051
231875643,C11,96.314,---,SINE,?,5.415,1.7,8088.91,159.1,1,0.014
211183696,C4,94.86,---,SINE,?,2.797,0.123,10401.35,137.25,3,0.044
246043232,C12,90.667,---,SINE,?,1.269,0.652,4310.94,104.97,3,0.038
223636719,C11,88.533,---,SINE,?,0.658,0.097,2372.17,106.74,0,---
248042336,C13,87.64,---,SINE,?,1.07,0.393,3234.05,79.1,0,---
211480655,C16,87.141,---,SINE,?,0.809,0.122,2744.72,104.02,1,0.013
246333864,C12,86.218,---,SINE,?,2.535,5.487,9744.63,245.26,9,0.114
201661761,C14,84.097,---,SINE,?,0.534,0.916,1916.39,155.35,0,---
247657761,C13,79.602,---,LS,?,0.204,0.04,747.48,49.98,0,---
201718613,C1,78.96,0.75,SINE,?,1.083,0.078,3485.26,111.38,7,0.087
250072828,C15,78.41,0.562,LS,?,0.828,0.075,2618.98,103.18,0,---
233488533,C11,78.236,---,SINE,?,7.097,2.642,8103.4,261.18,3,0.041
212518629,C17,77.541,---,SINE,?,1.71,0.248,5522.34,133.69,1,0.015
228857363,C10,77.3,---,SINE,?,0.586,0.133,2646.82,72.93,3,0.043
220604532,C8,77.048,3.059,LS,?,1.54,0.359,5528.33,164.84,1,0.013
206019392,C3,75.44,---,SINE,?,3.054,0.112,11877.92,43.49,15,0.225
251282832,C16,74.879,1.029,SINE,?,0.71,0.292,2491.22,122.99,2,0.026
211480655,C5,73.861,---,LS,?,1.534,0.101,5647.95,114.93,0,---
201323410,C1,73.86,1.59,SINE,?,0.956,0.14,3192.96,104.11,2,0.025
212734783,C17,73.819,---,SINE,?,0.826,0.085,2630.61,67.52,0,---
202059222,C0,72.16,---,SINE,?,1.272,0.28,4496.08,148.43,0,---
211945363,C5,71.743,1.61,LS,?,1.125,0.057,3942.24,81.37,4,0.054
216892056,C7,69.949,2.915,LS,?,1.87,0.089,6097.17,99.31,2,0.025
250111823,C15,69.674,0.342,LS,?,1.073,0.116,3605.33,69.56,0,---
206479389,C3,66.71,---,SINE,?,0.957,0.068,3107.37,104.33,3,0.045
212681564,C17,66.364,---,SINE,?,0.815,0.267,2975.46,83.06,5,0.076
249101965,C15,66.301,1.081,ACF,?,0.952,0.378,2959.16,154.12,1,0.012
228808502,C10,65.465,6.213,LS,?,0.68,0.103,2644.91,81.03,3,0.043
205507325,C2,63.87,7.757,ACF,?,1.522,0.284,5079.5,120.08,1,0.013
247734588,C13,63.45,0.295,LS,?,0.466,0.197,1545.8,112.09,3,0.038
248030935,C13,61.275,0.655,ACF,?,0.097,0.36,311.86,119.75,1,0.013
212681564,C6,61.224,0.459,LS,?,0.864,0.28,2875.91,149.31,2,0.025
228711280,C10,60.7,6.07,LS,?,0.657,0.054,2579.52,135.21,0,---
248826058,C14,59.453,0.225,LS,?,1.161,0.54,3762.75,118.5,0,---
203740889,C2,59.156,2.044,LS,?,0.825,0.139,3307.29,144.12,0,---
248775337,C14,58.353,5.835,ACF,?,1.163,0.477,3726.03,98.28,0,---
211864396,C16,57.925,0.678,SINE,?,1.579,0.046,4972.43,70.36,3,0.039
220215093,C8,57.55,0.254,LS,?,0.69,0.301,2118.81,120.04,8,0.104
248870284,C14,57.005,2.204,ACF,?,1.382,0.494,4305.31,107.04,4,0.051
248637069,C14,56.004,1.402,ACF,?,1.303,0.157,4138.97,43.23,15,0.192
201223580,C10,54.132,6.238,LS,?,0.759,0.323,4859.63,69.76,3,0.043
251583820,C17,52.926,0.256,LS,?,0.6,0.128,2009.39,137.12,0,---
212093841,C16,51.976,2.13,LS,?,0.449,0.289,1344.17,77.74,0,---
234698848,C11,51.059,0.445,ACF,?,0.382,0.104,1111.96,46.7,1,0.014
228901441,C10,49.82,1.247,LS,?,0.354,0.06,4160.6,51.66,3,0.043
212647740,C6,48.238,4.371,LS,?,0.41,0.378,1604.96,98.38,1,0.013
206490189,C3,48.014,1.767,ACF,?,1.211,0.051,4142.23,81.41,2,0.03
226240066,C11,47.953,0.844,ACF,?,1.528,0.576,2622.69,118.29,2,0.028
212405060,C6,47.325,0.403,LS,?,0.989,0.049,5225.51,89.82,2,0.025
211642294,C18,47.301,1.083,LS,?,1.469,0.214,4890.63,55.14,11,0.224
251550724,C17,46.965,0.134,LS,?,1.178,0.048,3677.56,40.36,7,0.107
212405060,C17,46.961,1.196,ACF,?,2.317,0.101,6961.73,164.21,1,0.015
203869467,C2,46.944,2.191,LS,?,0.95,0.216,3418.82,190.63,0,---
247909274,C13,46.823,1.85,LS,?,1.348,0.23,4349.17,114.88,6,0.075
247983269,C13,46.823,0.905,LS,?,0.938,0.191,2864.1,116.55,2,0.025
236469315,C11,46.543,1.068,ACF,?,0.579,0.068,1671.58,51.82,0,---
205182959,C2,46.08,0.34,LS,?,1.445,0.308,2282.09,119.89,0,---
201530621,C10,46.053,1.242,ACF,?,0.278,0.117,1351.65,132.88,1,0.014
211945363,C18,44.763,2.472,LS,?,0.84,0.068,2880.12,95.2,4,0.081
247080522,C13,44.333,4.433,LS,?,1.626,0.167,5239.93,103.66,2,0.025
210460280,C4,43.744,0.012,ACF,?,0.993,0.046,4259.06,48.23,3,0.044
201659529,C10,43.725,1.153,LS,?,0.562,0.507,5995.18,114.75,5,0.072
214787262,C7,43.307,0.352,LS,?,1.395,0.081,4673.74,103.35,5,0.061
204610472,C2,42.559,0.488,ACF,?,0.659,0.108,2183.22,145.87,1,0.013
246461560,C12,42.542,0.742,LS,?,1.286,0.064,4046.02,71,1,0.013
202059195,C0,42.46,---,SINE,?,1.707,0.805,6447.7,161.18,0,---
201497866,C1,42.226,1.219,LS,?,0.311,0.164,1365.28,86.52,0,---
251584738,C17,41.648,1.08,ACF,?,0.891,0.082,2607.61,50.08,1,0.015
248504645,C14,41.64,0.173,LS,?,0.654,0.2,1987.3,55.74,0,---
249860217,C15,41.073,0.216,LS,?,0.443,0.062,1454.46,49.69,0,---
250122612,C15,41.073,1.327,LS,?,0.447,0.066,1379.45,78.01,1,0.012
201597919,C1,40.847,0.905,LS,Y,0.5,0.125,1755.07,102.96,4,0.05
201912552,C1,40.802,0.859,ACF,Y,1.215,0.087,3995.5,145.65,0,---
211892034,C5,40.434,2.25,LS,?,0.621,0.237,2309.94,66.86,0,---
228861595,C10,40.23,0.869,ACF,?,0.219,0.108,1380.92,48.3,0,---
235067510,C11,40.224,4.022,SINE,?,0.698,0.193,3107.24,71.31,1,0.014
206368165,C3,40.042,0.763,LS,?,0.194,0.323,622.98,123.11,0,---
230510723,C11,39.396,4.315,LS,?,0.867,0.13,2515.49,72.25,5,0.069
201431768,C10,38.988,1.247,SINE,?,0.37,0.022,1074.43,48.29,0,---
201568682,C1,38.935,1.464,LS,?,1.076,0.064,3892.25,94.52,0,---
201367065,C1,38.861,0.655,ACF,Y,0.2,0.152,779.95,86.52,0,---
220732658,C8,38.804,1.077,LS,Y,0.414,0.09,2115.11,97.77,0,---
211456957,C16,38.409,0.24,LS,Y,0.802,0.226,2555.51,45.98,0,---
220237354,C8,38.211,0.902,LS,?,1.416,0.066,7242.6,87.45,4,0.052
201675315,C1,38.126,1.349,ACF,Y,0.506,0.059,2551.77,61.75,2,0.025
246419402,C12,38.017,0.525,LS,?,0.54,0.403,1778.08,75.05,3,0.038
211599658,C18,37.962,0.108,ACF,?,0.295,0.041,950.82,72.53,0,---
211892034,C16,37.828,0.242,LS,Y,1.038,0.238,3548.31,54.04,0,---
224945540,C11,37.799,1.273,ACF,?,0.673,0.519,1941.81,108.37,1,0.014
201867138,C1,37.656,1.241,ACF,Y,0.563,0.058,2358.25,114.32,1,0.012
211427097,C5,37.411,1.152,LS,?,0.507,0.14,2302.77,71.72,0,---
212662886,C17,37.213,0.192,ACF,?,0.545,0.087,1721.54,63.6,2,0.031
237853022,C11,37.062,0.934,LS,?,0.315,0.144,1062.86,136.73,0,---
246159774,C12,36.614,1.324,ACF,?,0.649,2.332,2681.15,476.55,2,0.025
210915518,C13,36.246,1.242,ACF,Y,1.789,0.465,5135.82,91.38,1,0.013
247905449,C13,36.032,1.822,LS,?,0.684,0.24,2140.84,67.82,0,---
201719115,C1,36.001,0.649,ACF,Y,0.751,0.037,2551.8,74.44,2,0.025
232097582,C11,35.995,0.71,LS,Y,0.459,0.032,1419.21,46.82,1,0.014
212807182,C6,35.303,0.159,LS,Y,0.692,0.225,2369.74,118.16,1,0.013
202059192,C0,35.22,1.169,SINE,?,0.468,0.051,1844.13,105.82,0,---
211427097,C16,35.149,1.13,ACF,Y,0.387,0.098,1306.31,86.4,1,0.013
205952383,C3,35.017,0.563,LS,?,0.885,0.028,2821.74,48.23,1,0.015
248453031,C14,34.232,0.895,LS,Y,1.014,0.067,3415.96,50.69,6,0.077
212518679,C17,34.146,0.143,LS,?,0.604,0.041,1707.99,72.75,0,---
201717312,C1,34.142,0.84,ACF,Y,0.636,0.037,1961.9,100.3,0,---
210502828,C4,34.044,0.241,LS,?,0.374,0.101,1799.34,44.69,0,---
231116934,C11,34.036,0.141,LS,Y,1.343,0.186,3244.78,85.19,3,0.041
212679181,C6,33.869,0.241,LS,Y,0.599,0.154,2932.4,79.81,9,0.115
212681560,C6,33.869,0.828,LS,Y,0.644,0.089,2392.9,78.12,1,0.013
212681560,C17,33.686,0.514,LS,?,1.018,0.349,3635.25,83.06,5,0.076
246238886,C12,33.001,2.632,LS,?,0.312,0.235,910.22,45.85,4,0.051
212578572,C17,32.803,0.45,LS,Y,1,0.173,3165.85,104.36,0,---
220460555,C8,32.714,0.374,LS,Y,1.278,0.277,4295.59,58.63,0,---
212276489,C6,32.547,0.586,LS,?,0.729,0.185,3695.06,96.68,4,0.051
201506253,C1,32.384,0.64,ACF,?,1.397,0.039,4439.16,67.64,2,0.025
212679181,C17,32.378,1.126,LS,Y,1.313,0.341,3985.42,87.1,8,0.122
201481218,C1,32.037,0.386,ACF,Y,0.254,0.071,1659.18,54.99,2,0.025
211400445,C16,32.018,0.562,LS,Y,0.858,0.028,2590.53,52.91,3,0.039
201237257,C1,31.69,0.763,ACF,Y,2.523,0.067,7330.47,83,3,0.037
212610229,C17,31.561,0.182,LS,Y,0.679,0.679,2081.54,104.36,0,---
211489708,C16,31.512,2.105,ACF,Y,1.056,0.253,3241.73,75.73,0,---
247969864,C13,31.495,0.226,LS,Y,1.003,0.04,3297.3,50.96,0,---
249899499,C15,31.306,1.558,LS,?,0.696,0.248,1941.06,94.93,1,0.012
251512053,C17,31.168,0.924,LS,Y,0.517,0.054,1413.21,54.22,0,---
206181550,C3,31.099,0.967,LS,Y,0.667,0.049,2003.25,67.56,0,---
211516815,C16,30.755,0.98,ACF,Y,1.238,0.075,3715.82,73.9,2,0.026
247827225,C13,30.484,0.691,ACF,Y,0.703,0.122,2013.73,60.59,2,0.025
248432941,C14,30.479,0.057,LS,?,0.476,0.162,1468.13,37.05,20,0.256
212874829,C17,30.41,0.951,LS,Y,1.359,0.596,4289.12,94.78,7,0.107
249591902,C15,29.814,0.05,LS,Y,1.415,0.396,4697.11,99.56,5,0.058
251341401,C16,29.775,0.009,ACF,Y,1.384,0.14,4317.59,60.84,2,0.026
201705990,C14,29.754,0.13,LS,Y,1.424,0.07,4243.25,104.49,11,0.141
201719818,C1,29.687,0.753,ACF,?,0.523,0.023,1562.58,51.8,0,---
210778181,C4,29.687,1.179,ACF,Y,1.967,0.082,6084.7,53.42,4,0.058
220611593,C8,29.616,0.594,LS,?,0.43,0.065,1323.57,71.33,2,0.026
212712577,C17,29.509,0.22,ACF,?,0.675,0.106,1999.2,50.47,1,0.015
204080947,C2,29.299,0.359,ACF,Y,0.878,0.105,2961.49,176.89,0,---
229081889,C10,29.018,0.688,LS,Y,1.132,0.14,3094.03,85.15,5,0.072
247003390,C13,28.944,0.224,LS,?,0.845,0.097,2437.04,69.07,2,0.025
211364964,C5,28.798,1.264,LS,Y,0.462,0.092,1632.01,96.74,1,0.014
246179278,C12,28.491,0.157,LS,Y,5.351,1.885,15660.02,107.42,9,0.114
212652474,C17,28.026,0.44,LS,Y,0.893,0.062,2818.94,71.08,1,0.015
247514292,C13,27.973,0.177,LS,?,0.994,0.069,2847.29,74.88,1,0.013
247679710,C13,27.973,1.728,LS,Y,1.193,0.318,3520.04,71.36,0,---
229432919,C11,27.759,0.383,SINE,Y,1.852,0.682,3181.53,79.26,0,---
206249569,C3,27.661,0.826,LS,Y,0.434,0.031,1295.4,102.14,1,0.015
220209255,C8,27.652,0.067,LS,Y,0.625,0.128,2920.02,71.75,0,---
247640857,C13,27.583,1.025,ACF,Y,0.506,0.077,1503.78,58.73,0,---
212318785,C6,27.532,1.912,LS,?,1.666,0.647,4542.11,129.28,2,0.025
212560714,C6,27.532,0.251,LS,Y,0.361,0.018,1341.53,49.54,1,0.013
202059198,C0,27.307,0.465,LS,?,0.83,0.029,2802.33,80.49,1,0.03
246253313,C12,27.25,0.228,LS,?,2.797,1.084,7119.26,175.3,6,0.076
212712579,C17,27.114,2.711,LS,?,1.29,0.435,3428.65,51.15,0,---
211364964,C18,26.97,0.472,ACF,?,1.136,0.057,3696.16,103.02,1,0.02
212810669,C6,26.939,0.344,LS,Y,1.418,0.061,4405.41,147.85,6,0.076
210317378,C4,26.909,0.202,ACF,Y,1.857,0.124,5941.14,212.48,4,0.058
212560714,C17,26.321,1.514,ACF,Y,0.443,0.104,1273.27,52.29,1,0.015
248664460,C14,26.311,2.631,LS,?,0.836,0.26,2935.46,57.41,0,---
211736506,C16,26.137,0.063,ACF,?,0.227,0.021,666.34,28.67,0,---
212038542,C16,26.023,0.368,LS,Y,0.262,0.142,742.6,57.61,0,---
201611969,C1,25.992,0.85,LS,?,0.67,0.046,3811.8,71.6,7,0.087
246374497,C12,25.842,0.283,LS,Y,0.776,0.037,2632.06,48.28,8,0.102
201779048,C1,25.805,0.542,ACF,Y,0.225,0.058,1626.83,70.08,2,0.025
212810669,C17,25.721,0.081,LS,Y,1.35,0.6,4551.57,129.93,6,0.092
235070897,C11,25.485,0.948,SINE,?,0.378,0.109,1139.61,171.89,0,---
220350328,C8,24.895,0.263,LS,Y,0.655,0.095,3261.56,56.06,0,---
211006744,C4,24.414,1.165,LS,?,0.63,0.204,2665.03,81.76,0,---
229122988,C10,24.232,1.151,ACF,Y,0.988,0.138,3950.16,76.53,1,0.014
229043460,C10,23.946,0.348,ACF,Y,0.266,0.295,2111.45,66.89,1,0.014
242219524,C11,23.946,0.221,ACF,Y,0.64,0.241,1631.2,42.36,1,0.014
210500658,C4,23.783,2.378,ACF,Y,0.368,0.154,2377.19,63.04,0,---
210434433,C4,23.278,0.638,LS,Y,0.996,0.26,6318.15,86.83,3,0.044
201077482,C10,23.118,0.702,LS,Y,0.173,0.054,841.74,45.51,2,0.029
205489894,C2,22.802,1.247,ACF,?,0.545,0.033,2345.86,125.74,1,0.013
205040974,C2,22.373,0.99,ACF,?,0.596,0.062,3064.5,106.66,1,0.013
249338840,C15,22.354,0.081,LS,Y,0.569,0.062,1780.87,66.12,6,0.069
210757663,C4,21.923,0.226,ACF,Y,0.575,0.032,1796.75,80.91,0,---
210693497,C4,21.854,0.821,LS,Y,0.906,0.165,7189.58,92.93,0,---
247094343,C13,21.672,0.393,LS,Y,1.959,0.044,6336.66,111.51,9,0.113
203846654,C2,21.515,0.547,ACF,Y,0.556,0.079,2142,100.11,0,---
210941195,C4,21.474,0.35,ACF,Y,0.522,0.033,1568.84,101.74,1,0.015
248505702,C14,21.453,0.209,ACF,Y,0.41,0.09,1215.92,41.01,2,0.026
210580056,C4,21.433,0.224,ACF,Y,0.619,0.024,2631.37,31.56,0,---
201703096,C14,21.367,0.216,LS,Y,1.261,0.164,3793.91,87.13,1,0.013
247164626,C13,21.303,0.318,LS,Y,1.874,0.597,5514.76,137.12,11,0.138
220501313,C8,21.296,0.051,LS,?,0.335,0.021,1113.28,48.84,1,0.013
205030726,C2,21.065,1.666,ACF,?,0.196,0.092,1211.07,98.17,1,0.013
211036776,C4,20.738,0.151,ACF,Y,1.875,0.059,6248.6,113.75,5,0.073
247238215,C13,20.636,0.154,ACF,Y,2.012,0.3,5947.41,55.5,4,0.05
250022000,C15,20.52,1.001,LS,Y,0.279,0.077,775.21,70.93,1,0.012
212171836,C18,20.452,0.132,ACF,Y,2.467,0.523,7022.2,101.81,2,0.041
247867687,C13,20.433,0.18,LS,Y,0.451,0.146,1522.3,50.37,1,0.013
211845940,C16,20.185,0.41,LS,Y,0.801,0.114,2861,66.95,1,0.013
248804846,C14,20.161,0.33,LS,Y,0.67,0.018,2198.63,46.19,0,---
212846068,C17,19.972,0.053,LS,Y,0.415,0.015,1334.66,47.9,0,---
211616023,C16,19.833,1.214,LS,Y,0.639,0.167,2002.47,61.99,0,---
203354308,C2,19.819,0.371,ACF,Y,0.364,0.049,1280.9,66.12,0,---
247988033,C13,19.787,0.249,LS,Y,0.357,0.101,1364.37,98.88,0,---
214269391,C7,19.734,0.373,LS,Y,0.158,0.036,831.53,44.03,0,---
204536344,C2,19.594,0.032,ACF,Y,0.625,0.026,2365.36,48.62,1,0.013
211630934,C16,19.524,0.294,LS,Y,0.288,0.04,869.23,32.52,0,---
205536237,C2,19.431,0.345,ACF,Y,0.653,0.128,2093.06,77.62,0,---
212807182,C17,19.393,1.024,ACF,?,0.924,0.281,2816.11,32.49,5,0.076
246048874,C12,19.272,0.029,LS,Y,0.677,0.255,2373.47,97.51,3,0.038
212171836,C5,19.263,0.349,LS,?,0.526,0.234,5380.82,92.39,1,0.014
247449449,C13,19.18,0.254,LS,Y,2.054,4.267,6232.58,200.39,13,0.163
247725508,C13,19.034,0.193,LS,Y,0.446,0.312,1419.88,73.17,1,0.013
220624740,C8,19.026,0.031,LS,Y,1.024,0.078,3956.7,65.38,3,0.039
202059193,C0,19.012,1.046,LS,?,0.403,0.071,1161.41,111.35,0,---
211481688,C5,18.828,0.975,LS,?,0.091,0.114,1681.07,94.14,0,---
248849485,C14,18.658,0.056,LS,Y,0.95,0.173,3074.94,83.62,1,0.013
246175846,C12,18.557,0.269,LS,Y,1.359,0.159,4703.55,148.47,1,0.013
212776174,C17,18.474,0.091,ACF,Y,0.585,0.044,1778.07,32.49,5,0.076
228885036,C10,18.366,0.191,LS,Y,0.262,0.017,857.71,31.89,0,---
