,EPIC,CAMPAIGN_x,Prot,err_Prot,PMETHOD,PFLAG,Rper(%),err_Rper,SPH(ppm),Sflat(ppm),N_Flares,Nflare/day,CAMPAIGN_y,KP(mag),Abs_Mk,e_Abs_Mk,Radius(Rsun),e_Radius(Rsun),Mass(Msun),e_Mass(Sun),Teff(K),e_Teff(K),log(Luminosity(Lsun)),err_log(Luminosity(Lsun)),dist(pc),e_dist(pc),SpT
68,234698848,C11,51.059,0.445,ACF,?,0.382,0.104,1111.96,46.7,1,0.014,C11,"11,46","3,3","0,13","0,97","0,04",0.89,"0,02",4752,140,"-0,32","0,05","150,6",9,K5.0
6,211427097,C18,16.694,0.013,LS,Y,0.301,0.065,834.89,82.35,0,---,C18,"11,73","4,05","0,19","0,8","0,05",0.79,"0,03",4263,136,"-0,67","0,08","104,6","9,1",K6.0
7,211427097,C5,37.411,1.152,LS,?,0.507,0.14,2302.77,71.72,0,---,C18,"11,73","4,05","0,19","0,8","0,05",0.79,"0,03",4263,136,"-0,67","0,08","104,6","9,1",K6.0
8,211427097,C16,35.149,1.13,ACF,Y,0.387,0.098,1306.31,86.4,1,0.013,C18,"11,73","4,05","0,19","0,8","0,05",0.79,"0,03",4263,136,"-0,67","0,08","104,6","9,1",K6.0
137,220460555,C8,32.714,0.374,LS,Y,1.278,0.277,4295.59,58.63,0,---,C8,"11,63","4,03","0,06","0,81","0,03",0.79,"0,02",4247,87,"-0,66","0,03","100,4","2,9",K6.0
117,237853022,C11,37.062,0.934,LS,?,0.315,0.144,1062.86,136.73,0,---,C11,"11,09","4,14","0,05","0,78","0,03",0.78,"0,02",4186,91,"-0,71","0,03","71,5","1,9",K6.0
193,210500658,C4,23.783,2.378,ACF,Y,0.368,0.154,2377.19,63.04,0,---,C4,"11,4","4,13","0,06","0,78","0,03",0.78,"0,02",4142,88,"-0,71","0,03",84,"2,5",K6.0
217,248804846,C14,20.161,0.33,LS,Y,0.67,0.018,2198.63,46.19,0,---,C14,"11,13","4,09","0,05","0,79","0,03",0.78,"0,02",4180,84,"-0,69","0,02","76,3","1,9",K6.0
241,246001292,C12,17.641,0.483,LS,Y,0.832,0.258,2276.77,61.55,1,0.013,C19,"11,86","4,26","0,05","0,76","0,02",0.76,"0,02",4156,85,"-0,77","0,03","91,9","2,5",K7.0
242,246001292,C19,17.304,---,SINE,?,0.423,0.154,1449.13,101.81,2,0.277,C19,"11,86","4,26","0,05","0,76","0,02",0.76,"0,02",4156,85,"-0,77","0,03","91,9","2,5",K7.0
321,202571062,C2,3.988,0.017,LS,Y,5.277,3.784,17420.2,615.8,6,0.077,C2,"9,41","4,26","0,05","0,76","0,02",0.76,"0,02",4110,84,"-0,77","0,02","31,8","0,8",K7.0
95,250122612,C15,41.073,1.327,LS,?,0.447,0.066,1379.45,78.01,1,0.012,C15,"11,3","4,28","0,04","0,75","0,02",0.75,"0,02",4135,83,"-0,78","0,02","70,2","1,5",K7.0
170,220209255,C8,27.652,0.067,LS,Y,0.625,0.128,2920.02,71.75,0,---,C8,"11,73","4,32","0,06","0,74","0,02",0.75,"0,02",4168,86,"-0,8","0,03","83,5","2,5",K7.0
188,220350328,C8,24.895,0.263,LS,Y,0.655,0.095,3261.56,56.06,0,---,C8,"11,13","4,31","0,07","0,75","0,03",0.75,"0,02",4093,88,"-0,8","0,03","67,8","2,4",K7.0
287,210889984,C13,11.558,0.042,LS,Y,2.651,0.294,7902.54,83.84,4,0.05,C13,"11,11","4,29","0,07","0,75","0,03",0.75,"0,02",4132,87,"-0,79","0,03","53,5","1,9",K7.0
348,247282522,C13,1.46,0.041,LS,?,2.593,0.949,9392.35,250.91,5,0.063,C13,"10,53","4,32","0,05","0,74","0,02",0.75,"0,02",4101,84,"-0,8","0,03","52,3","1,4",K7.0
243,228782343,C10,17.469,1.214,LS,Y,0.649,0.024,1704.4,48.93,0,---,C10,"11,68","4,34","0,05","0,74","0,02",0.74,"0,02",4108,82,"-0,81","0,02","82,7","2,1",K7.0
126,205952383,C3,35.017,0.563,LS,?,0.885,0.028,2821.74,48.23,1,0.015,C3,"11,1","4,44","0,06","0,72","0,02",0.73,"0,02",4069,85,"-0,85","0,03",60,"1,8",K7.0
145,247969864,C13,31.495,0.226,LS,Y,1.003,0.04,3297.3,50.96,0,---,C13,"11,15","4,44","0,04","0,72","0,02",0.73,"0,01",4026,81,"-0,85","0,02","61,2","1,3",K7.0
247,220256064,C8,16.964,0.034,LS,Y,0.851,0.027,2432.81,61.06,1,0.013,C8,"11,95","4,45","0,13","0,72","0,03",0.73,"0,02",4072,100,"-0,86","0,05",84,"5,1",K7.0
266,211890761,C16,14.785,0.054,SINE,?,2.87,1.635,10181.54,62.57,2,0.026,C16,"11,64","4,43","0,04","0,72","0,02",0.73,"0,01",4039,81,"-0,85","0,02","76,5","1,7",K7.0
274,201497396,C14,13.59,0.173,LS,Y,0.707,0.073,2200.24,88.97,14,0.18,C14,"10,1","4,43","0,04","0,72","0,02",0.73,"0,01",4032,85,"-0,85","0,02","38,2","0,8",K7.0
367,201806997,C1,0.656,0,LS,Y,13.95,1.208,56945.06,10596.36,2,0.025,C1,"11,74","4,43","0,1","0,72","0,03",0.73,"0,02",4038,92,"-0,85","0,04","79,8","3,8",K7.0
161,247003390,C13,28.944,0.224,LS,?,0.845,0.097,2437.04,69.07,2,0.025,C13,"11,81","4,51","0,04","0,7","0,02",0.72,"0,01",4034,81,"-0,89","0,02","76,1","1,7",K7.0
249,250034723,C15,16.913,0.057,LS,Y,1.185,0.17,3640.67,54.17,1,0.012,C15,"11,06","4,51","0,04","0,71","0,02",0.72,"0,01",4027,85,"-0,89","0,02","54,7","1,2",K7.0
257,206007536,C3,16.095,0.503,LS,Y,0.555,0.026,3745.53,52.55,2,0.03,C3,"10,86","4,48","0,06","0,71","0,02",0.72,"0,02",4047,85,"-0,87","0,03",52,"1,5",K7.0
261,202059207,C0,15.16,0.371,ACF,Y,0.088,0.035,386.84,74.76,1,0.03,C0,"12,3","4,52","0,05","0,7","0,02",0.72,"0,02",4019,82,"-0,89","0,02","69,4","1,7",K7.0
269,205599283,C2,14.568,0.684,ACF,Y,0.503,0.025,1900.6,95.69,0,---,C2,"11,49","4,47","0,05","0,71","0,02",0.72,"0,02",4054,86,"-0,87","0,03","65,4","1,8",K7.0
296,251728337,C19,10.534,---,SINE,?,0.192,0.006,720.72,37.75,0,---,C19,"10,36","4,51","0,04","0,71","0,02",0.72,"0,01",4031,83,"-0,89","0,02",40,"0,9",K7.0
305,203124214,C2,7.985,0.005,LS,?,0.1,0.035,1170.01,73.04,0,---,C2,"10,34","4,49","0,05","0,71","0,02",0.72,"0,02",4033,90,"-0,88","0,03","39,8","1,1",K7.0
357,218790299,C7,0.902,0.117,LS,Y,0.171,0.036,1440.42,149.75,4,0.049,C7,"10,72","4,5","0,08","0,71","0,03",0.72,"0,02",4081,95,"-0,88","0,04","43,5","1,7",K7.0
1,229149393,C10,8.389,0.083,LS,Y,0.199,0.028,559.01,74.27,0,---,C10,"11,41","4,55","0,09","0,7","0,03",0.71,"0,02",4006,92,"-0,91","0,04","63,4","2,8",K7.0
108,211456957,C16,38.409,0.24,LS,Y,0.802,0.226,2555.51,45.98,0,---,C16,"10,44","4,56","0,06","0,7","0,02",0.71,"0,02",3994,83,"-0,91","0,03","40,6","1,2",K7.0
130,210502828,C4,34.044,0.241,LS,?,0.374,0.101,1799.34,44.69,0,---,C4,"11,15","4,57","0,1","0,69","0,03",0.71,"0,02",4012,91,"-0,92","0,04","53,9","2,5",K7.0
183,212038542,C16,26.023,0.368,LS,Y,0.262,0.142,742.6,57.61,0,---,C16,"11,4","4,54","0,07","0,7","0,02",0.71,"0,02",4033,87,"-0,9","0,03","62,7","2,2",K7.0
187,235070897,C11,25.485,0.948,SINE,?,0.378,0.109,1139.61,171.89,0,---,C11,"11,06","4,55","0,06","0,7","0,02",0.71,"0,02",3949,88,"-0,9","0,03",53,"1,6",K7.0
307,228750455,C10,6.721,0.154,LS,Y,0.339,0.047,2028.18,88.5,2,0.029,C10,"11,93","4,54","0,09","0,7","0,03",0.71,"0,02",4026,92,"-0,9","0,04","79,2","3,5",K7.0
374,215004972,C7,0.233,0.006,LS,Y,0.072,0.045,554.61,182.32,1,0.012,C7,"11,32","4,57","0,05","0,69","0,02",0.71,"0,02",3984,85,"-0,92","0,03","54,6","1,5",K7.0
35,247657761,C13,79.602,---,LS,?,0.204,0.04,747.48,49.98,0,---,C13,"11,35","4,64","0,04","0,68","0,02",0.7,"0,01",3939,84,"-0,95","0,02",59,"1,3",M0.0
105,201568682,C1,38.935,1.464,LS,?,1.076,0.064,3892.25,94.52,0,---,C1,"11,63","4,61","0,06","0,69","0,02",0.7,"0,02",4012,86,"-0,93","0,03","64,1","1,9",K7.0
162,211364964,C5,28.798,1.264,LS,Y,0.462,0.092,1632.01,96.74,1,0.014,C18,"12,01","4,62","0,07","0,68","0,02",0.7,"0,02",3956,86,"-0,94","0,03","79,7","2,9",M0.0
163,211364964,C18,26.97,0.472,ACF,?,1.136,0.057,3696.16,103.02,1,0.02,C18,"12,01","4,62","0,07","0,68","0,02",0.7,"0,02",3956,86,"-0,94","0,03","79,7","2,9",M0.0
168,229432919,C11,27.759,0.383,SINE,Y,1.852,0.682,3181.53,79.26,0,---,C11,"11,05","4,58","0,06","0,69","0,02",0.7,"0,02",3940,92,"-0,92","0,03","52,5","1,6",K7.0
268,246069579,C12,14.588,0.03,ACF,?,0.4,0.129,1201.79,54.22,2,0.025,C12,"11,19","4,61","0,06","0,69","0,02",0.7,"0,02",3964,83,"-0,93","0,03","54,7","1,5",K7.0
279,201416151,C10,12.443,0.145,ACF,Y,3.855,0.178,11877.33,116.27,7,0.101,C10,"10,62","4,62","0,07","0,68","0,02",0.7,"0,02",3938,97,"-0,94","0,03","40,4","1,4",M0.0
282,211385897,C5,11.752,0.428,LS,Y,0.492,0.127,6621.2,173.66,13,0.176,C18,"11,67","4,6","0,05","0,69","0,02",0.7,"0,02",3958,82,"-0,93","0,02","67,9","1,8",K7.0
283,211385897,C18,10.992,0.259,ACF,Y,1.053,0.166,3041.7,166.66,13,0.264,C18,"11,67","4,6","0,05","0,69","0,02",0.7,"0,02",3958,82,"-0,93","0,02","67,9","1,8",K7.0
3,212578572,C6,18.971,0.717,LS,Y,0.347,0.022,1308.92,69.38,0,---,C17,"12,06","4,68","0,09","0,67","0,03",0.69,"0,02",3961,87,"-0,97","0,04",79,"3,2",M0.0
4,212578572,C17,32.803,0.45,LS,Y,1,0.173,3165.85,104.36,0,---,C17,"12,06","4,68","0,09","0,67","0,03",0.69,"0,02",3961,87,"-0,97","0,04",79,"3,2",M0.0
9,248857979,C14,16.236,0.478,LS,Y,0.625,0.174,1834.36,50.3,1,0.013,C14,"10,96","4,68","0,06","0,67","0,02",0.69,"0,02",3943,90,"-0,97","0,03","47,1","1,4",M0.0
10,212712577,C6,13.459,0.153,LS,Y,0.235,0.168,1607.63,51.95,0,---,C17,"10,86","4,68","0,05","0,67","0,02",0.69,"0,01",3933,88,"-0,96","0,02","44,3","1,2",M0.0
11,212712577,C17,29.509,0.22,ACF,?,0.675,0.106,1999.2,50.47,1,0.015,C17,"10,86","4,68","0,05","0,67","0,02",0.69,"0,01",3933,88,"-0,96","0,02","44,3","1,2",M0.0
16,248425357,C14,108.485,---,SINE,?,0.849,0.126,3072.95,113.42,2,0.026,C14,"12,04","4,65","0,06","0,68","0,02",0.69,"0,02",3998,85,"-0,95","0,03","77,4","2,3",M0.0
77,203869467,C2,46.944,2.191,LS,?,0.95,0.216,3418.82,190.63,0,---,C2,"10,69","4,68","0,04","0,67","0,02",0.69,"0,01",3950,84,"-0,97","0,02","39,1","0,9",M0.0
177,212712579,C17,27.114,2.711,LS,?,1.29,0.435,3428.65,51.15,0,---,C17,"10,88","4,68","0,05","0,67","0,02",0.69,"0,02",3933,87,"-0,96","0,02","44,3","1,2",M0.0
186,201779048,C1,25.805,0.542,ACF,Y,0.225,0.058,1626.83,70.08,2,0.025,C1,"10,78","4,66","0,06","0,68","0,02",0.69,"0,02",3954,86,"-0,95","0,03","43,9","1,3",M0.0
232,248849485,C14,18.658,0.056,LS,Y,0.95,0.173,3074.94,83.62,1,0.013,C14,"11,8","4,69","0,06","0,67","0,02",0.69,"0,02",3912,83,"-0,97","0,03","68,6",2,M0.0
236,228885036,C10,18.366,0.191,LS,Y,0.262,0.017,857.71,31.89,0,---,C10,"10,74","4,66","0,06","0,68","0,02",0.69,"0,02",3955,84,"-0,96","0,03","43,2","1,4",M0.0
313,201288384,C10,5.413,0.017,LS,Y,5.389,0.466,16968.86,925.26,3,0.043,C10,"10,75","4,65","0,06","0,68","0,02",0.69,"0,02",3985,85,"-0,95","0,03","43,3","1,3",M0.0
316,246301900,C19,4.503,0.153,LS,?,9.654,0.334,34565.9,1258.3,0,---,C19,"10,81","4,67","0,06","0,67","0,02",0.69,"0,02",3932,90,"-0,96","0,03","44,9","1,4",M0.0
317,246301900,C12,4.461,0.118,LS,Y,5.532,0.238,16088.18,721.45,3,0.038,C19,"10,81","4,67","0,06","0,67","0,02",0.69,"0,02",3932,90,"-0,96","0,03","44,9","1,4",M0.0
17,247730793,C13,108.067,---,SINE,?,0.21,0.314,642.34,73.17,1,0.013,C13,"11,17","4,74","0,06","0,66","0,02",0.68,"0,02",3894,100,"-0,99","0,03","48,4","1,4",M0.0
106,201367065,C1,38.861,0.655,ACF,Y,0.2,0.152,779.95,86.52,0,---,C1,"11,57","4,72","0,06","0,67","0,02",0.68,"0,02",3914,87,"-0,98","0,03","58,7","1,6",M0.0
110,201675315,C1,38.126,1.349,ACF,Y,0.506,0.059,2551.77,61.75,2,0.025,C1,"10,91","4,73","0,06","0,66","0,02",0.68,"0,02",3900,84,"-0,99","0,03","45,2","1,3",M0.0
156,201719818,C1,29.687,0.753,ACF,?,0.523,0.023,1562.58,51.8,0,---,C1,"9,98","4,73","0,07","0,66","0,02",0.68,"0,02",3937,87,"-0,99","0,03","28,3",1,M0.0
157,210778181,C4,29.687,1.179,ACF,Y,1.967,0.082,6084.7,53.42,4,0.058,C4,"11,15","4,74","0,06","0,66","0,02",0.68,"0,02",3904,96,"-0,99","0,03","50,5","1,4",M0.0
158,220611593,C8,29.616,0.594,LS,?,0.43,0.065,1323.57,71.33,2,0.026,C8,"12,16","4,72","0,08","0,66","0,02",0.68,"0,02",3940,87,"-0,98","0,04","77,7",3,M0.0
173,212560714,C6,27.532,0.251,LS,Y,0.361,0.018,1341.53,49.54,1,0.013,C17,"11,27","4,74","0,06","0,66","0,02",0.68,"0,02",3906,93,"-0,99","0,03","52,1","1,5",M0.0
174,212560714,C17,26.321,1.514,ACF,Y,0.443,0.104,1273.27,52.29,1,0.015,C17,"11,27","4,74","0,06","0,66","0,02",0.68,"0,02",3906,93,"-0,99","0,03","52,1","1,5",M0.0
222,214269391,C7,19.734,0.373,LS,Y,0.158,0.036,831.53,44.03,0,---,C7,"9,35","4,74","0,14","0,66","0,03",0.68,"0,03",3901,101,"-0,99","0,06","19,4","1,3",M0.0
289,201296234,C10,11.108,0.776,LS,?,0.09,0.057,915.28,925.26,3,0.043,C10,"12,07","4,74","0,11","0,66","0,03",0.68,"0,02",3920,91,"-0,99","0,05","75,6","3,8",M0.0
165,212652474,C17,28.026,0.44,LS,Y,0.893,0.062,2818.94,71.08,1,0.015,C17,12,"4,77","0,07","0,66","0,02",0.67,"0,02",3907,87,-1,"0,03","71,3","2,4",M0.0
166,247514292,C13,27.973,0.177,LS,?,0.994,0.069,2847.29,74.88,1,0.013,C13,"12,05","4,8","0,04","0,65","0,02",0.67,"0,01",3918,82,"-1,02","0,02","72,5","1,6",M0.0
219,211616023,C16,19.833,1.214,LS,Y,0.639,0.167,2002.47,61.99,0,---,C16,"10,78","4,78","0,06","0,65","0,02",0.67,"0,02",3945,97,"-1,01","0,03","39,9","1,2",M0.0
223,204536344,C2,19.594,0.032,ACF,Y,0.625,0.026,2365.36,48.62,1,0.013,C2,"9,72","4,78","0,11","0,65","0,03",0.67,"0,02",3899,92,"-1,01","0,05","24,5","1,2",M0.0
231,211481688,C5,18.828,0.975,LS,?,0.091,0.114,1681.07,94.14,0,---,C18,"11,81","4,76","0,33","0,66","0,07",0.67,"0,06",3893,156,-1,"0,13","66,7",10,M0.0
239,202059210,C0,17.796,0.41,LS,?,1.252,0.144,4813.81,126.01,0,---,C0,"11,9","4,81","0,07","0,65","0,02",0.67,"0,02",3926,84,"-1,02","0,03","46,4","1,6",M0.0
253,249655888,C15,16.305,0.293,ACF,Y,0.694,0.285,2165.3,99.56,5,0.058,C15,"11,55","4,79","0,13","0,65","0,03",0.67,"0,03",3912,99,"-1,02","0,05","56,8","3,4",M0.0
258,206435478,C3,16.056,0.517,LS,Y,0.445,0.069,4304.13,52.28,5,0.076,C3,"11,54","4,81","0,04","0,65","0,02",0.67,"0,01",3894,82,"-1,03","0,02","46,8","1,1",M0.0
262,210653579,C13,15.122,0.072,LS,Y,2.021,0.125,6929.34,69.39,2,0.025,C13,"11,23","4,81","0,07","0,65","0,02",0.67,"0,02",3914,84,"-1,03","0,03","48,1","1,7",M0.0
280,220467322,C8,12.058,0.316,LS,Y,1.408,0.277,5896.78,168.31,5,0.065,C8,"11,05","4,76","0,09","0,66","0,03",0.67,"0,02",3942,92,-1,"0,04","44,7",2,M0.0
303,246379501,C19,8.699,---,SINE,?,0.876,0.03,2979.04,57.47,0,---,C19,"11,66","4,76","0,21","0,66","0,04",0.67,"0,04",3966,122,-1,"0,08","55,4","5,3",M0.0
154,251341401,C16,29.775,0.009,ACF,Y,1.384,0.14,4317.59,60.84,2,0.026,C16,"11,49","4,84","0,14","0,64","0,03",0.66,"0,03",3882,98,"-1,04","0,06","53,3","3,6",M0.0
208,220501313,C8,21.296,0.051,LS,?,0.335,0.021,1113.28,48.84,1,0.013,C8,"11,14","4,87","0,04","0,64","0,02",0.66,"0,01",3866,82,"-1,05","0,02","44,4",1,M0.0
221,247988033,C13,19.787,0.249,LS,Y,0.357,0.101,1364.37,98.88,0,---,C13,"12,08","4,82","0,06","0,65","0,02",0.66,"0,02",3891,83,"-1,03","0,03","72,6","2,2",M0.0
234,212776174,C17,18.474,0.091,ACF,Y,0.585,0.044,1778.07,32.49,5,0.076,C17,"10,03","4,87","0,04","0,64","0,02",0.66,"0,01",3855,87,"-1,05","0,02","27,4","0,7",M0.0
235,212776174,C6,18.015,0.369,LS,Y,0.619,0.06,2193.01,46.15,1,0.013,C17,"10,03","4,87","0,04","0,64","0,02",0.66,"0,01",3855,87,"-1,05","0,02","27,4","0,7",M0.0
237,203099398,C2,17.919,0.845,ACF,Y,0.453,0.033,1995.35,76.23,0,---,C2,"10,63","4,82","0,04","0,65","0,02",0.66,"0,01",3862,84,"-1,03","0,02","36,6","0,8",M0.0
263,201717791,C1,15.048,0.401,LS,Y,0.117,0.038,511.28,97.92,1,0.012,C1,"10,94","4,86","0,06","0,64","0,02",0.66,"0,02",3873,90,"-1,05","0,03","41,1","1,3",M0.0
29,223636719,C11,88.533,---,SINE,?,0.658,0.097,2372.17,106.74,0,---,C11,"10,56","4,89","0,04","0,63","0,02",0.65,"0,01",3854,84,"-1,06","0,02","33,2","0,7",M0.0
56,248030935,C13,61.275,0.655,ACF,?,0.097,0.36,311.86,119.75,1,0.013,C13,"10,38","4,89","0,05","0,63","0,02",0.65,"0,01",3844,81,"-1,06","0,03","30,2","0,8",M0.0
104,201431768,C10,38.988,1.247,SINE,?,0.37,0.022,1074.43,48.29,0,---,C10,"10,62","4,88","0,04","0,63","0,02",0.65,"0,01",3829,86,"-1,06","0,02","34,8","0,8",M0.0
140,201481218,C1,32.037,0.386,ACF,Y,0.254,0.071,1659.18,54.99,2,0.025,C1,"9,62","4,88","0,09","0,63","0,03",0.65,"0,02",3875,89,"-1,06","0,04","22,3",1,M0.0
142,201237257,C1,31.69,0.763,ACF,Y,2.523,0.067,7330.47,83,3,0.037,C1,"10,59","4,88","0,06","0,63","0,02",0.65,"0,02",3866,87,"-1,06","0,03","33,9",1,M0.0
171,247640857,C13,27.583,1.025,ACF,Y,0.506,0.077,1503.78,58.73,0,---,C13,"11,45","4,88","0,06","0,63","0,02",0.65,"0,02",3862,93,"-1,06","0,03","52,1","1,6",M0.0
189,211006744,C4,24.414,1.165,LS,?,0.63,0.204,2665.03,81.76,0,---,C4,"13,27","4,91","0,1","0,63","0,03",0.65,"0,02",3837,89,"-1,07","0,04","69,1","3,3",M0.0
192,242219524,C11,23.946,0.221,ACF,Y,0.64,0.241,1631.2,42.36,1,0.014,C11,"10,72","4,92","0,04","0,63","0,02",0.65,"0,01",3864,82,"-1,08","0,02","29,4","0,7",M0.0
224,211630934,C16,19.524,0.294,LS,Y,0.288,0.04,869.23,32.52,0,---,C16,"10,38","4,93","0,06","0,62","0,02",0.65,"0,02",3840,83,"-1,08","0,03","30,3","0,9",M0.0
228,247725508,C13,19.034,0.193,LS,Y,0.446,0.312,1419.88,73.17,1,0.013,C13,"11,97","4,89","0,05","0,63","0,02",0.65,"0,01",3896,81,"-1,06","0,03","65,8","1,7",M0.0
230,202059193,C0,19.012,1.046,LS,?,0.403,0.071,1161.41,111.35,0,---,C0,"12,5","4,93","0,06","0,63","0,02",0.65,"0,02",3834,82,"-1,08","0,03","57,1","1,7",M0.0
276,246732310,C13,12.933,0.047,LS,Y,3.944,0.149,12737.03,167.02,28,0.352,C13,"11,05","4,92","0,09","0,63","0,02",0.65,"0,02",3858,89,"-1,08","0,04","40,6","1,8",M0.0
291,211889233,C16,10.823,0.065,LS,Y,4.19,0.457,11751.77,206.19,5,0.064,C18,"11,59","4,91","0,05","0,63","0,02",0.65,"0,01",3883,81,"-1,07","0,03",53,"1,3",M0.0
292,211889233,C18,10.699,0.05,LS,Y,1.926,0.16,5984.82,205.97,4,0.081,C18,"11,59","4,91","0,05","0,63","0,02",0.65,"0,01",3883,81,"-1,07","0,03",53,"1,3",M0.0
293,211889233,C5,10.517,0.056,LS,Y,1.742,0.515,5339.64,192.7,9,0.122,C18,"11,59","4,91","0,05","0,63","0,02",0.65,"0,01",3883,81,"-1,07","0,03",53,"1,3",M0.0
294,246931087,C13,10.809,0.139,LS,Y,1.81,0.406,5246.94,122.14,12,0.151,C13,"10,44","4,91","0,07","0,63","0,02",0.65,"0,02",3843,88,"-1,07","0,03","31,1",1,M0.0
300,201364753,C1,9.291,0.141,LS,Y,0.369,0.021,2224.37,69.31,0,---,C1,"11,46","4,9","0,07","0,63","0,02",0.65,"0,02",3853,87,"-1,06","0,03","49,4","1,7",M0.0
100,228861595,C10,40.23,0.869,ACF,?,0.219,0.108,1380.92,48.3,0,---,C10,"11,8","4,96","0,06","0,62","0,02",0.64,"0,02",3816,82,"-1,09","0,03","57,2","1,7",M0.5
147,251512053,C17,31.168,0.924,LS,Y,0.517,0.054,1413.21,54.22,0,---,C17,"10,65","4,98","0,06","0,61","0,02",0.64,"0,02",3870,85,"-1,1","0,03","32,3",1,M0.5
149,211516815,C16,30.755,0.98,ACF,Y,1.238,0.075,3715.82,73.9,2,0.026,C16,"12,06","4,98","0,05","0,61","0,02",0.64,"0,01",3802,81,"-1,1","0,03","63,8","1,6",M0.5
202,203846654,C2,21.515,0.547,ACF,Y,0.556,0.079,2142,100.11,0,---,C2,"9,45","4,99","0,04","0,61","0,02",0.64,"0,01",3850,84,"-1,11","0,02","19,1","0,4",M0.5
212,250022000,C15,20.52,1.001,LS,Y,0.279,0.077,775.21,70.93,1,0.012,C15,"11,77","4,96","0,06","0,62","0,02",0.64,"0,02",3831,85,"-1,09","0,03","58,4","1,7",M0.5
220,203354308,C2,19.819,0.371,ACF,Y,0.364,0.049,1280.9,66.12,0,---,C2,"10,5","4,96","1,52","0,62","0,29",0.64,"0,21",3819,918,"-1,09","0,62","27,8","19,5",M0.5
240,250053801,C15,17.673,0.924,ACF,Y,1.237,0.317,3608.72,87.28,0,---,C15,"12,03","4,96","0,07","0,62","0,02",0.64,"0,02",3854,85,"-1,09","0,03","62,8","2,2",M0.5
295,245983914,C12,10.792,0.366,LS,Y,0.795,0.284,2783.65,992.98,6,0.076,C12,"11,97","4,97","0,04","0,62","0,02",0.64,"0,01",3807,82,"-1,1","0,02","62,8","1,4",M0.5
301,247476655,C13,9.149,0.033,LS,Y,3.325,0.199,10025.91,171.03,14,0.176,C13,"11,78","4,98","0,07","0,61","0,02",0.64,"0,02",3862,83,"-1,1","0,03","55,2","1,9",M0.5
139,201506253,C1,32.384,0.64,ACF,?,1.397,0.039,4439.16,67.64,2,0.025,C1,"11,37","5,03","0,06","0,61","0,02",0.63,"0,02",3816,85,"-1,12","0,03",45,"1,3",M0.5
146,249899499,C15,31.306,1.558,LS,?,0.696,0.248,1941.06,94.93,1,0.012,C15,"11,96","5,02","0,06","0,61","0,02",0.63,"0,01",3767,84,"-1,12","0,03","59,8","1,7",M0.5
205,210580056,C4,21.433,0.224,ACF,Y,0.619,0.024,2631.37,31.56,0,---,C4,"9,3","5,01","0,12","0,61","0,03",0.63,"0,02",3817,89,"-1,12","0,05","17,7",1,M0.5
272,210535241,C4,14.257,0.141,LS,?,0.179,0.029,2057.37,65.84,2,0.029,C4,"12,02",5,"0,04","0,61","0,02",0.63,"0,01",3846,82,"-1,11","0,02","61,1","1,3",M0.5
352,201820874,C14,1.107,0,LS,Y,6.993,1.883,18021.67,3030.69,2,0.026,C14,"12,14","5,04","0,05","0,6","0,02",0.63,"0,01",3797,81,"-1,13","0,03","62,5","1,6",M0.5
370,251718998,C19,0.415,0.003,LS,Y,1.619,0.118,4881.1,58.17,0,---,C19,"11,76","5,05","0,04","0,6","0,02",0.63,"0,01",3868,91,"-1,13","0,02","51,5","1,1",M0.5
5,246338131,C12,17.373,0.637,SINE,?,0.324,0.965,965.5,97.88,1,0.013,C12,"12,25","5,08","0,04","0,6","0,02",0.62,"0,01",3819,80,"-1,15","0,02",62,"1,4",M0.5
138,212276489,C6,32.547,0.586,LS,?,0.729,0.185,3695.06,96.68,4,0.051,C6,"11,89","5,11","0,06","0,59","0,02",0.62,"0,02",3773,88,"-1,16","0,03","54,1","1,6",M0.5
181,248664460,C14,26.311,2.631,LS,?,0.836,0.26,2935.46,57.41,0,---,C14,"11,82","5,08","0,06","0,6","0,02",0.62,"0,02",3789,89,"-1,15","0,03","53,1","1,6",M0.5
